"age","sex","category","population"
0,"Miehet","v1990",10
0,"Miehet","v2010",9
0,"Miehet","v2024",1
1,"Miehet","v1990",20
1,"Miehet","v2010",11
1,"Miehet","v2024",6
2,"Miehet","v1990",17
2,"Miehet","v2010",10
2,"Miehet","v2024",5
3,"Miehet","v1990",16
3,"Miehet","v2010",9
3,"Miehet","v2024",7
4,"Miehet","v1990",16
4,"Miehet","v2010",8
4,"Miehet","v2024",3
5,"Miehet","v1990",20
5,"Miehet","v2010",15
5,"Miehet","v2024",5
6,"Miehet","v1990",23
6,"Miehet","v2010",14
6,"Miehet","v2024",6
7,"Miehet","v1990",15
7,"Miehet","v2010",18
7,"Miehet","v2024",6
8,"Miehet","v1990",24
8,"Miehet","v2010",9
8,"Miehet","v2024",12
9,"Miehet","v1990",14
9,"Miehet","v2010",8
9,"Miehet","v2024",9
10,"Miehet","v1990",11
10,"Miehet","v2010",7
10,"Miehet","v2024",9
11,"Miehet","v1990",14
11,"Miehet","v2010",11
11,"Miehet","v2024",10
12,"Miehet","v1990",21
12,"Miehet","v2010",8
12,"Miehet","v2024",14
13,"Miehet","v1990",22
13,"Miehet","v2010",13
13,"Miehet","v2024",10
14,"Miehet","v1990",21
14,"Miehet","v2010",12
14,"Miehet","v2024",10
15,"Miehet","v1990",10
15,"Miehet","v2010",15
15,"Miehet","v2024",9
16,"Miehet","v1990",15
16,"Miehet","v2010",19
16,"Miehet","v2024",9
17,"Miehet","v1990",13
17,"Miehet","v2010",10
17,"Miehet","v2024",9
18,"Miehet","v1990",12
18,"Miehet","v2010",14
18,"Miehet","v2024",6
19,"Miehet","v1990",13
19,"Miehet","v2010",9
19,"Miehet","v2024",14
20,"Miehet","v1990",13
20,"Miehet","v2010",9
20,"Miehet","v2024",10
21,"Miehet","v1990",12
21,"Miehet","v2010",13
21,"Miehet","v2024",9
22,"Miehet","v1990",10
22,"Miehet","v2010",9
22,"Miehet","v2024",6
23,"Miehet","v1990",13
23,"Miehet","v2010",7
23,"Miehet","v2024",3
24,"Miehet","v1990",16
24,"Miehet","v2010",7
24,"Miehet","v2024",4
25,"Miehet","v1990",20
25,"Miehet","v2010",11
25,"Miehet","v2024",3
26,"Miehet","v1990",15
26,"Miehet","v2010",12
26,"Miehet","v2024",4
27,"Miehet","v1990",14
27,"Miehet","v2010",9
27,"Miehet","v2024",7
28,"Miehet","v1990",24
28,"Miehet","v2010",11
28,"Miehet","v2024",6
29,"Miehet","v1990",14
29,"Miehet","v2010",7
29,"Miehet","v2024",8
30,"Miehet","v1990",20
30,"Miehet","v2010",10
30,"Miehet","v2024",7
31,"Miehet","v1990",22
31,"Miehet","v2010",11
31,"Miehet","v2024",7
32,"Miehet","v1990",22
32,"Miehet","v2010",11
32,"Miehet","v2024",10
33,"Miehet","v1990",22
33,"Miehet","v2010",12
33,"Miehet","v2024",9
34,"Miehet","v1990",17
34,"Miehet","v2010",19
34,"Miehet","v2024",4
35,"Miehet","v1990",16
35,"Miehet","v2010",6
35,"Miehet","v2024",10
36,"Miehet","v1990",19
36,"Miehet","v2010",13
36,"Miehet","v2024",10
37,"Miehet","v1990",20
37,"Miehet","v2010",14
37,"Miehet","v2024",7
38,"Miehet","v1990",26
38,"Miehet","v2010",8
38,"Miehet","v2024",9
39,"Miehet","v1990",15
39,"Miehet","v2010",13
39,"Miehet","v2024",11
40,"Miehet","v1990",22
40,"Miehet","v2010",13
40,"Miehet","v2024",14
41,"Miehet","v1990",26
41,"Miehet","v2010",11
41,"Miehet","v2024",15
42,"Miehet","v1990",23
42,"Miehet","v2010",5
42,"Miehet","v2024",8
43,"Miehet","v1990",17
43,"Miehet","v2010",12
43,"Miehet","v2024",7
44,"Miehet","v1990",25
44,"Miehet","v2010",11
44,"Miehet","v2024",6
45,"Miehet","v1990",16
45,"Miehet","v2010",18
45,"Miehet","v2024",15
46,"Miehet","v1990",11
46,"Miehet","v2010",9
46,"Miehet","v2024",9
47,"Miehet","v1990",18
47,"Miehet","v2010",8
47,"Miehet","v2024",10
48,"Miehet","v1990",7
48,"Miehet","v2010",15
48,"Miehet","v2024",13
49,"Miehet","v1990",19
49,"Miehet","v2010",13
49,"Miehet","v2024",8
50,"Miehet","v1990",12
50,"Miehet","v2010",16
50,"Miehet","v2024",12
51,"Miehet","v1990",8
51,"Miehet","v2010",20
51,"Miehet","v2024",12
52,"Miehet","v1990",19
52,"Miehet","v2010",25
52,"Miehet","v2024",9
53,"Miehet","v1990",21
53,"Miehet","v2010",21
53,"Miehet","v2024",18
54,"Miehet","v1990",14
54,"Miehet","v2010",16
54,"Miehet","v2024",8
55,"Miehet","v1990",10
55,"Miehet","v2010",13
55,"Miehet","v2024",6
56,"Miehet","v1990",19
56,"Miehet","v2010",22
56,"Miehet","v2024",4
57,"Miehet","v1990",8
57,"Miehet","v2010",19
57,"Miehet","v2024",16
58,"Miehet","v1990",7
58,"Miehet","v2010",29
58,"Miehet","v2024",12
59,"Miehet","v1990",9
59,"Miehet","v2010",13
59,"Miehet","v2024",18
60,"Miehet","v1990",14
60,"Miehet","v2010",21
60,"Miehet","v2024",10
61,"Miehet","v1990",14
61,"Miehet","v2010",24
61,"Miehet","v2024",12
62,"Miehet","v1990",12
62,"Miehet","v2010",22
62,"Miehet","v2024",8
63,"Miehet","v1990",16
63,"Miehet","v2010",20
63,"Miehet","v2024",12
64,"Miehet","v1990",14
64,"Miehet","v2010",23
64,"Miehet","v2024",15
65,"Miehet","v1990",16
65,"Miehet","v2010",14
65,"Miehet","v2024",20
66,"Miehet","v1990",11
66,"Miehet","v2010",7
66,"Miehet","v2024",18
67,"Miehet","v1990",9
67,"Miehet","v2010",13
67,"Miehet","v2024",17
68,"Miehet","v1990",7
68,"Miehet","v2010",9
68,"Miehet","v2024",18
69,"Miehet","v1990",11
69,"Miehet","v2010",17
69,"Miehet","v2024",13
70,"Miehet","v1990",9
70,"Miehet","v2010",12
70,"Miehet","v2024",19
71,"Miehet","v1990",9
71,"Miehet","v2010",11
71,"Miehet","v2024",19
72,"Miehet","v1990",8
72,"Miehet","v2010",13
72,"Miehet","v2024",24
73,"Miehet","v1990",11
73,"Miehet","v2010",15
73,"Miehet","v2024",12
74,"Miehet","v1990",7
74,"Miehet","v2010",14
74,"Miehet","v2024",18
75,"Miehet","v1990",9
75,"Miehet","v2010",6
75,"Miehet","v2024",19
76,"Miehet","v1990",10
76,"Miehet","v2010",15
76,"Miehet","v2024",21
77,"Miehet","v1990",5
77,"Miehet","v2010",6
77,"Miehet","v2024",13
78,"Miehet","v1990",9
78,"Miehet","v2010",5
78,"Miehet","v2024",13
79,"Miehet","v1990",7
79,"Miehet","v2010",3
79,"Miehet","v2024",5
80,"Miehet","v1990",3
80,"Miehet","v2010",4
80,"Miehet","v2024",9
81,"Miehet","v1990",3
81,"Miehet","v2010",6
81,"Miehet","v2024",5
82,"Miehet","v1990",4
82,"Miehet","v2010",5
82,"Miehet","v2024",5
83,"Miehet","v1990",3
83,"Miehet","v2010",6
83,"Miehet","v2024",7
84,"Miehet","v1990",4
84,"Miehet","v2010",2
84,"Miehet","v2024",7
85,"Miehet","v1990",3
85,"Miehet","v2010",7
85,"Miehet","v2024",4
86,"Miehet","v1990",4
86,"Miehet","v2010",4
86,"Miehet","v2024",5
87,"Miehet","v1990",2
87,"Miehet","v2010",3
87,"Miehet","v2024",4
88,"Miehet","v1990",1
88,"Miehet","v2010",3
88,"Miehet","v2024",7
89,"Miehet","v1990",1
89,"Miehet","v2010",1
89,"Miehet","v2024",1
90,"Miehet","v1990",0
90,"Miehet","v2010",0
90,"Miehet","v2024",3
91,"Miehet","v1990",1
91,"Miehet","v2010",2
91,"Miehet","v2024",1
92,"Miehet","v1990",0
92,"Miehet","v2010",0
92,"Miehet","v2024",0
93,"Miehet","v1990",0
93,"Miehet","v2010",2
93,"Miehet","v2024",0
94,"Miehet","v1990",0
94,"Miehet","v2010",1
94,"Miehet","v2024",1
95,"Miehet","v1990",0
95,"Miehet","v2010",0
95,"Miehet","v2024",0
96,"Miehet","v1990",1
96,"Miehet","v2010",0
96,"Miehet","v2024",0
97,"Miehet","v1990",0
97,"Miehet","v2010",0
97,"Miehet","v2024",0
98,"Miehet","v1990",0
98,"Miehet","v2010",0
98,"Miehet","v2024",0
99,"Miehet","v1990",0
99,"Miehet","v2010",0
99,"Miehet","v2024",0
100,"Miehet","v1990",0
100,"Miehet","v2010",0
100,"Miehet","v2024",0
0,"Naiset","v1990",24
0,"Naiset","v2010",11
0,"Naiset","v2024",3
1,"Naiset","v1990",21
1,"Naiset","v2010",7
1,"Naiset","v2024",9
2,"Naiset","v1990",17
2,"Naiset","v2010",10
2,"Naiset","v2024",3
3,"Naiset","v1990",14
3,"Naiset","v2010",8
3,"Naiset","v2024",3
4,"Naiset","v1990",18
4,"Naiset","v2010",8
4,"Naiset","v2024",3
5,"Naiset","v1990",15
5,"Naiset","v2010",10
5,"Naiset","v2024",7
6,"Naiset","v1990",25
6,"Naiset","v2010",7
6,"Naiset","v2024",9
7,"Naiset","v1990",16
7,"Naiset","v2010",15
7,"Naiset","v2024",6
8,"Naiset","v1990",21
8,"Naiset","v2010",16
8,"Naiset","v2024",3
9,"Naiset","v1990",25
9,"Naiset","v2010",17
9,"Naiset","v2024",7
10,"Naiset","v1990",22
10,"Naiset","v2010",11
10,"Naiset","v2024",7
11,"Naiset","v1990",14
11,"Naiset","v2010",12
11,"Naiset","v2024",12
12,"Naiset","v1990",20
12,"Naiset","v2010",15
12,"Naiset","v2024",11
13,"Naiset","v1990",16
13,"Naiset","v2010",14
13,"Naiset","v2024",6
14,"Naiset","v1990",12
14,"Naiset","v2010",13
14,"Naiset","v2024",13
15,"Naiset","v1990",14
15,"Naiset","v2010",10
15,"Naiset","v2024",8
16,"Naiset","v1990",15
16,"Naiset","v2010",9
16,"Naiset","v2024",9
17,"Naiset","v1990",6
17,"Naiset","v2010",8
17,"Naiset","v2024",3
18,"Naiset","v1990",16
18,"Naiset","v2010",14
18,"Naiset","v2024",6
19,"Naiset","v1990",13
19,"Naiset","v2010",11
19,"Naiset","v2024",7
20,"Naiset","v1990",12
20,"Naiset","v2010",6
20,"Naiset","v2024",1
21,"Naiset","v1990",15
21,"Naiset","v2010",10
21,"Naiset","v2024",7
22,"Naiset","v1990",13
22,"Naiset","v2010",6
22,"Naiset","v2024",0
23,"Naiset","v1990",9
23,"Naiset","v2010",5
23,"Naiset","v2024",5
24,"Naiset","v1990",18
24,"Naiset","v2010",3
24,"Naiset","v2024",1
25,"Naiset","v1990",14
25,"Naiset","v2010",11
25,"Naiset","v2024",0
26,"Naiset","v1990",18
26,"Naiset","v2010",11
26,"Naiset","v2024",4
27,"Naiset","v1990",16
27,"Naiset","v2010",11
27,"Naiset","v2024",3
28,"Naiset","v1990",17
28,"Naiset","v2010",9
28,"Naiset","v2024",5
29,"Naiset","v1990",13
29,"Naiset","v2010",3
29,"Naiset","v2024",8
30,"Naiset","v1990",11
30,"Naiset","v2010",15
30,"Naiset","v2024",5
31,"Naiset","v1990",16
31,"Naiset","v2010",12
31,"Naiset","v2024",4
32,"Naiset","v1990",19
32,"Naiset","v2010",9
32,"Naiset","v2024",5
33,"Naiset","v1990",12
33,"Naiset","v2010",8
33,"Naiset","v2024",7
34,"Naiset","v1990",20
34,"Naiset","v2010",9
34,"Naiset","v2024",9
35,"Naiset","v1990",18
35,"Naiset","v2010",11
35,"Naiset","v2024",6
36,"Naiset","v1990",15
36,"Naiset","v2010",12
36,"Naiset","v2024",4
37,"Naiset","v1990",14
37,"Naiset","v2010",5
37,"Naiset","v2024",8
38,"Naiset","v1990",20
38,"Naiset","v2010",4
38,"Naiset","v2024",9
39,"Naiset","v1990",19
39,"Naiset","v2010",4
39,"Naiset","v2024",12
40,"Naiset","v1990",17
40,"Naiset","v2010",7
40,"Naiset","v2024",13
41,"Naiset","v1990",22
41,"Naiset","v2010",12
41,"Naiset","v2024",15
42,"Naiset","v1990",11
42,"Naiset","v2010",16
42,"Naiset","v2024",9
43,"Naiset","v1990",17
43,"Naiset","v2010",5
43,"Naiset","v2024",9
44,"Naiset","v1990",12
44,"Naiset","v2010",14
44,"Naiset","v2024",10
45,"Naiset","v1990",15
45,"Naiset","v2010",10
45,"Naiset","v2024",12
46,"Naiset","v1990",16
46,"Naiset","v2010",17
46,"Naiset","v2024",8
47,"Naiset","v1990",16
47,"Naiset","v2010",13
47,"Naiset","v2024",8
48,"Naiset","v1990",14
48,"Naiset","v2010",17
48,"Naiset","v2024",11
49,"Naiset","v1990",12
49,"Naiset","v2010",14
49,"Naiset","v2024",9
50,"Naiset","v1990",11
50,"Naiset","v2010",15
50,"Naiset","v2024",9
51,"Naiset","v1990",13
51,"Naiset","v2010",19
51,"Naiset","v2024",5
52,"Naiset","v1990",13
52,"Naiset","v2010",14
52,"Naiset","v2024",3
53,"Naiset","v1990",11
53,"Naiset","v2010",11
53,"Naiset","v2024",8
54,"Naiset","v1990",13
54,"Naiset","v2010",15
54,"Naiset","v2024",4
55,"Naiset","v1990",17
55,"Naiset","v2010",19
55,"Naiset","v2024",12
56,"Naiset","v1990",11
56,"Naiset","v2010",11
56,"Naiset","v2024",15
57,"Naiset","v1990",8
57,"Naiset","v2010",13
57,"Naiset","v2024",11
58,"Naiset","v1990",13
58,"Naiset","v2010",19
58,"Naiset","v2024",16
59,"Naiset","v1990",19
59,"Naiset","v2010",17
59,"Naiset","v2024",11
60,"Naiset","v1990",13
60,"Naiset","v2010",13
60,"Naiset","v2024",16
61,"Naiset","v1990",11
61,"Naiset","v2010",28
61,"Naiset","v2024",16
62,"Naiset","v1990",22
62,"Naiset","v2010",9
62,"Naiset","v2024",16
63,"Naiset","v1990",13
63,"Naiset","v2010",17
63,"Naiset","v2024",13
64,"Naiset","v1990",12
64,"Naiset","v2010",13
64,"Naiset","v2024",12
65,"Naiset","v1990",14
65,"Naiset","v2010",14
65,"Naiset","v2024",19
66,"Naiset","v1990",16
66,"Naiset","v2010",15
66,"Naiset","v2024",12
67,"Naiset","v1990",16
67,"Naiset","v2010",16
67,"Naiset","v2024",11
68,"Naiset","v1990",14
68,"Naiset","v2010",19
68,"Naiset","v2024",17
69,"Naiset","v1990",18
69,"Naiset","v2010",12
69,"Naiset","v2024",15
70,"Naiset","v1990",23
70,"Naiset","v2010",11
70,"Naiset","v2024",9
71,"Naiset","v1990",14
71,"Naiset","v2010",17
71,"Naiset","v2024",12
72,"Naiset","v1990",12
72,"Naiset","v2010",12
72,"Naiset","v2024",11
73,"Naiset","v1990",12
73,"Naiset","v2010",5
73,"Naiset","v2024",19
74,"Naiset","v1990",7
74,"Naiset","v2010",12
74,"Naiset","v2024",18
75,"Naiset","v1990",18
75,"Naiset","v2010",15
75,"Naiset","v2024",15
76,"Naiset","v1990",9
76,"Naiset","v2010",8
76,"Naiset","v2024",3
77,"Naiset","v1990",11
77,"Naiset","v2010",7
77,"Naiset","v2024",16
78,"Naiset","v1990",16
78,"Naiset","v2010",11
78,"Naiset","v2024",9
79,"Naiset","v1990",10
79,"Naiset","v2010",12
79,"Naiset","v2024",10
80,"Naiset","v1990",6
80,"Naiset","v2010",9
80,"Naiset","v2024",8
81,"Naiset","v1990",15
81,"Naiset","v2010",8
81,"Naiset","v2024",11
82,"Naiset","v1990",11
82,"Naiset","v2010",15
82,"Naiset","v2024",5
83,"Naiset","v1990",7
83,"Naiset","v2010",7
83,"Naiset","v2024",4
84,"Naiset","v1990",8
84,"Naiset","v2010",6
84,"Naiset","v2024",5
85,"Naiset","v1990",7
85,"Naiset","v2010",7
85,"Naiset","v2024",10
86,"Naiset","v1990",8
86,"Naiset","v2010",8
86,"Naiset","v2024",7
87,"Naiset","v1990",7
87,"Naiset","v2010",5
87,"Naiset","v2024",3
88,"Naiset","v1990",1
88,"Naiset","v2010",11
88,"Naiset","v2024",6
89,"Naiset","v1990",3
89,"Naiset","v2010",4
89,"Naiset","v2024",5
90,"Naiset","v1990",4
90,"Naiset","v2010",5
90,"Naiset","v2024",5
91,"Naiset","v1990",3
91,"Naiset","v2010",3
91,"Naiset","v2024",1
92,"Naiset","v1990",1
92,"Naiset","v2010",1
92,"Naiset","v2024",5
93,"Naiset","v1990",1
93,"Naiset","v2010",0
93,"Naiset","v2024",1
94,"Naiset","v1990",0
94,"Naiset","v2010",2
94,"Naiset","v2024",1
95,"Naiset","v1990",1
95,"Naiset","v2010",0
95,"Naiset","v2024",1
96,"Naiset","v1990",0
96,"Naiset","v2010",2
96,"Naiset","v2024",2
97,"Naiset","v1990",0
97,"Naiset","v2010",1
97,"Naiset","v2024",1
98,"Naiset","v1990",1
98,"Naiset","v2010",0
98,"Naiset","v2024",0
99,"Naiset","v1990",0
99,"Naiset","v2010",0
99,"Naiset","v2024",0
100,"Naiset","v1990",0
100,"Naiset","v2010",0
100,"Naiset","v2024",1
